

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Sep 28 14:18:23 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
 18627                           tblptrl	equ	0xFF6
 18628                           tablat	equ	0xFF5
 18629                           prodh	equ	0xFF4
 18630                           prodl	equ	0xFF3
 18631                           intcon	equ	0xFF2
 18632                           postinc0	equ	0xFEE
 18633                           fsr0h	equ	0xFEA
 18634                           fsr0l	equ	0xFE9
 18635                           wreg	equ	0xFE8
 18636                           fsr1h	equ	0xFE2
 18637                           fsr1l	equ	0xFE1
 18638                           indf2	equ	0xFDF
 18639                           postinc2	equ	0xFDE
 18640                           fsr2h	equ	0xFDA
 18641                           fsr2l	equ	0xFD9
 18642                           status	equ	0xFD8
 18643                           
 18644 ;; *************** function _PIN_MANAGER_IOC *****************
 18645 ;; Defined at:
 18646 ;;		line 113 in file "mcc_generated_files/pin_manager.c"
 18647 ;; Parameters:    Size  Location     Type
 18648 ;;		None
 18649 ;; Auto vars:     Size  Location     Type
 18650 ;;		None
 18651 ;; Return value:  Size  Location     Type
 18652 ;;                  1    wreg      void 
 18653 ;; Registers used:
 18654 ;;		None
 18655 ;; Tracked objects:
 18656 ;;		On entry : 0/0
 18657 ;;		On exit  : 0/0
 18658 ;;		Unchanged: 0/0
 18659 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 18660 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18661 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18662 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18663 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 18664 ;;Total ram usage:        0 bytes
 18665 ;; Hardware stack levels used:    1
 18666 ;; This function calls:
 18667 ;;		Nothing
 18668 ;; This function is called by:
 18669 ;;		_INTERRUPT_InterruptManagerHigh
 18670 ;; This function uses a non-reentrant model
 18671 ;;
 18672                           
 18673                           	psect	text124
 18674  012C8C                     __ptext124:
 18675                           	opt stack 0
 18676  012C8C                     _PIN_MANAGER_IOC:
 18677                           	opt stack 18
 18678                           
 18679                           ;pin_manager.c: 117: PIR0bits.IOCIF = 0;
 18680                           
 18681                           ;incstack = 0
 18682  012C8C  010E               	movlb	14	; () banked
 18683  012C8E  99CA               	bcf	202,4,b	;volatile
 18684                           
 18685                           ; BSR set to: 14
 18686  012C90  0012               	return		;funcret
 18687  012C92                     __end_of_PIN_MANAGER_IOC:
 18688                           	opt stack 0
 18689                           pclatu	equ	0xFFB
 18690                           pclath	equ	0xFFA
 18691                           tblptru	equ	0xFF8
 18692                           tblptrh	equ	0xFF7
 18693                           tblptrl	equ	0xFF6
 18694                           tablat	equ	0xFF5
 18695                           prodh	equ	0xFF4
 18696                           prodl	equ	0xFF3
 18697                           intcon	equ	0xFF2
 18698                           postinc0	equ	0xFEE
 18699                           fsr0h	equ	0xFEA
 18700                           fsr0l	equ	0xFE9
 18701                           wreg	equ	0xFE8
 18702                           fsr1h	equ	0xFE2
 18703                           fsr1l	equ	0xFE1
 18704                           indf2	equ	0xFDF
 18705                           postinc2	equ	0xFDE
 18706                           fsr2h	equ	0xFDA
 18707                           fsr2l	equ	0xFD9
 18708                           status	equ	0xFD8
 18709                           pclatu	equ	0xFFB
 18710                           pclath	equ	0xFFA
 18711                           tblptru	equ	0xFF8
 18712                           tblptrh	equ	0xFF7
 18713                           tblptrl	equ	0xFF6
 18714                           tablat	equ	0xFF5
 18715                           prodh	equ	0xFF4
 18716                           prodl	equ	0xFF3
 18717                           intcon	equ	0xFF2
 18718                           postinc0	equ	0xFEE
 18719                           fsr0h	equ	0xFEA
 18720                           fsr0l	equ	0xFE9
 18721                           wreg	equ	0xFE8
 18722                           fsr1h	equ	0xFE2
 18723                           fsr1l	equ	0xFE1
 18724                           indf2	equ	0xFDF
 18725                           postinc2	equ	0xFDE
 18726                           fsr2h	equ	0xFDA
 18727                           fsr2l	equ	0xFD9
 18728                           status	equ	0xFD8
 18729                           
 18730                           	psect	rparam
 18731  0000                     pclatu	equ	0xFFB
 18732                           pclath	equ	0xFFA
 18733                           tblptru	equ	0xFF8
 18734                           tblptrh	equ	0xFF7
 18735                           tblptrl	equ	0xFF6
 18736                           tablat	equ	0xFF5
 18737                           prodh	equ	0xFF4
 18738                           prodl	equ	0xFF3
 18739                           intcon	equ	0xFF2
 18740                           postinc0	equ	0xFEE
 18741                           fsr0h	equ	0xFEA
 18742                           fsr0l	equ	0xFE9
 18743                           wreg	equ	0xFE8
 18744                           fsr1h	equ	0xFE2
 18745                           fsr1l	equ	0xFE1
 18746                           indf2	equ	0xFDF
 18747                           postinc2	equ	0xFDE
 18748                           fsr2h	equ	0xFDA
 18749                           fsr2l	equ	0xFD9
 18750                           status	equ	0xFD8
 18751                           
 18752                           	psect	temp
 18753  00004F                     btemp:
 18754                           	opt stack 0
 18755  00004F                     	ds	1
 18756  0000                     int$flags	set	btemp
 18757  0000                     wtemp6	set	btemp+1
 18758                           pclatu	equ	0xFFB
 18759                           pclath	equ	0xFFA
 18760                           tblptru	equ	0xFF8
 18761                           tblptrh	equ	0xFF7
 18762                           tblptrl	equ	0xFF6
 18763                           tablat	equ	0xFF5
 18764                           prodh	equ	0xFF4
 18765                           prodl	equ	0xFF3
 18766                           intcon	equ	0xFF2
 18767                           postinc0	equ	0xFEE
 18768                           fsr0h	equ	0xFEA
 18769                           fsr0l	equ	0xFE9
 18770                           wreg	equ	0xFE8
 18771                           fsr1h	equ	0xFE2
 18772                           fsr1l	equ	0xFE1
 18773                           indf2	equ	0xFDF
 18774                           postinc2	equ	0xFDE
 18775                           fsr2h	equ	0xFDA
 18776                           fsr2l	equ	0xFD9
 18777                           status	equ	0xFD8


Data Sizes:
    Strings     5
    Constant    1413
    Data        2
    BSS         115
    Persistent  9
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAMh          85     34      67
    COMRAMl           1      0       1
    BANK0           160     19     111
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          136      0       0

Pointer List with Targets:

    Read_NVstore@storemem	PTR unsigned char  size(2) Largest target is 3
		 -> pnvcash(COMRAMh[3]), pvcash(COMRAMh[2]), 

    Write_NVstore@storemem	PTR unsigned char  size(2) Largest target is 3
		 -> pnvcash(COMRAMh[3]), pvcash(COMRAMh[2]), 

    Init_vendmem@chanlink	PTR unsigned char  size(2) Largest target is 1
		 -> chanlink1(BIGRAMl[1]), 

    lcd_string@lcdstring	PTR unsigned char  size(2) Largest target is 80
		 -> twohundredrand(CODE[8]), hundredrand(CODE[8]), fiftyrand(CODE[8]), twentyrand(CODE[8]), 
		 -> tenrand(CODE[9]), setnotes(CODE[69]), chanresetmsg(CODE[32]), chanlinkm(CODE[55]), 
		 -> vendtimem(CODE[41]), setimemsg(CODE[41]), vendsetup(CODE[67]), pricesetm2(CODE[57]), 
		 -> pricesetmsg(CODE[18]), creditclr(CODE[16]), dacmsg(CODE[13]), hoppcoin(CODE[51]), 
		 -> totalvendsm(CODE[7]), vendispmsg(CODE[21]), totalmsg(CODE[8]), cashinmsg(CODE[10]), 
		 -> initnote(CODE[37]), nochange(CODE[33]), noteerr(CODE[28]), credits(CODE[13]), 
		 -> timemsg(CODE[18]), clrline(CODE[21]), enabled(CODE[10]), disabled(CODE[10]), 
		 -> sensoffmsg(CODE[31]), sensmsg(CODE[11]), linkmsg(CODE[12]), chanmsg(CODE[12]), 
		 -> clrmsg(CODE[10]), onmsg(CODE[4]), offmsg(CODE[4]), servmsg(CODE[80]), 
		 -> emptymsg(CODE[9]), inscoin(CODE[39]), 

    displ_note@notestring	PTR unsigned char  size(2) Largest target is 9
		 -> twohundredrand(CODE[8]), hundredrand(CODE[8]), fiftyrand(CODE[8]), twentyrand(CODE[8]), 
		 -> tenrand(CODE[9]), 


Critical Paths under _main in COMRAMh

    _main->_mdb_init
    _vend_init->_mdb_init
    _mdb_init->_mdb_reset
    _mdb_security->_mdb_comm
    _mdb_reset->_mdb_comm
    _price_check->_give_change
    _mdb_noten->_mdb_comm
    _give_change->_hopper_pay
    _credit_subtract->_DATAEE_WriteByte
    _credit_add->_Update_cashaudit
    _Update_cashaudit->_Write_NVstore
    _dispense->_vend_dispense
    _vend_nosense->_mdb_unlock
    _vend_dispense->_set_motortime
    _set_motortime->___wmul
    _disable_channel->_DATAEE_WriteByte
    _update_vends->_DATAEE_WriteByte
    _mdb_poll->_mdb_comm
    _mdb_comm->_init_mdbdata
    _mdb_transmit->_EUSART1_Write
    _init_mdbdata->_init_pricestore
    _init_pricestore->_DATAEE_ReadByte
    _lcd_init->_lcd_test
    _lcd_test->_lcd_writeC
    _gsm_txAT->_gsm_transmit
    _gsm_transmit->_EUSART2_Write
    _enter_service->_Audit
    _enter_service->_Hopper_coin
    _enter_service->_Sensor_set
    _set_notes->_enable_notes
    _enable_notes->_displ_nendis
    _save_notes->_DATAEE_WriteByte
    _displ_nendis->_lcd_string
    _displ_note->_lcd_string
    _price_set->_set_price
    _set_price->_displ_price
    _displ_price->_displ_hex
    _mdb_unlock->_TMR1_Initialize
    _mdb_unlock->_TMR3_Initialize
    _mdb_unlock->_TMR5_Initialize
    _hopper_test->_hopper_pay
    _hopper_pay->_Update_coinsout
    _pay_coin->_Reset_hopper
    _Update_coinsout->_Write_NVstore
    _Write_NVstore->_DATAEE_WriteByte
    _Vend_timeset->_displ_time
    _displ_time->_displ_hex
    _off_sens->_displ_sflags
    _displ_sflags->_lcd_string
    _Reset_settings->_lcd_string
    _Init_vendmem->_DATAEE_ReadByte
    _Clear_Totals->_DATAEE_WriteByte
    _Link_chan->_displ_lflags
    _displ_lflags->_lcd_string
    _Sensor_set->_displ_sens
    _displ_sens->_displ_hex
    _Hopper_coin->_Update_Hopcoin
    _butindb->_butin
    _Update_Hopcoin->_displ_hex
    _Clear_cred->_lcd_string
    _Audit->_displ_hex
    _Read_NVstore->_DATAEE_ReadByte
    _displ_noteer->_lcd_string
    _displ_code->_lcd_writeC
    _displ_nochange->_lcd_string
    _displ_credit->_displ_hex
    _lcd_string->_lcd_writeC
    _displ_hex->___ltdiv
    _lcd_writeC->_lcd_dispadd
    _lcd_dispadd->_lcd_write
    _lcd_write->_read_busy
    _credit_check->_DATAEE_ReadByte
    _SYSTEM_Initialize->_TMR0_Initialize
    _SYSTEM_Initialize->_TMR1_Initialize
    _SYSTEM_Initialize->_TMR3_Initialize
    _SYSTEM_Initialize->_TMR5_Initialize

Critical Paths under _INTERRUPT_InterruptManagerHigh in COMRAMh

    None.

Critical Paths under _main in COMRAMl

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in COMRAMl

    None.

Critical Paths under _main in BANK0

    _price_check->_dispense
    _price_set->_set_price
    _displ_price->_displ_hex
    _Vend_settime->_Vend_timeset
    _displ_time->_displ_hex
    _Sens_off->_off_sens
    _Chan_link->_Link_chan
    _displ_sens->_displ_hex
    _Hopper_coin->_displ_hex
    _Update_Hopcoin->_displ_hex
    _Audit->_displ_hex
    _displ_credit->_displ_hex

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManagerHigh in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0  625817
                                             16 BANK0      3     3      0
               _CMP1_GetOutputStatus
                    _DATAEE_ReadByte
                  _SYSTEM_Initialize
                              _butin
                         _credit_add
                       _displ_credit
                     _displ_nochange
                       _displ_noteer
                        _displ_price
                      _enter_service
                        _get_channel
                           _gsm_init
                           _lcd_init
                         _lcd_string
                           _mdb_init
                           _mdb_poll
                        _price_check
                          _vend_init
 ---------------------------------------------------------------------------------
 (1) _vend_init                                            0     0      0   42697
                     _DAC1_SetOutput
                    _DATAEE_ReadByte
                       _Init_vendmem
                       _credit_check
                     _find_highprice
                      _find_lowprice
                         _lcd_string
                           _mdb_init
 ---------------------------------------------------------------------------------
 (2) _mdb_init                                             3     3      0   22774
                                             31 COMRAMh    3     3      0
                    _DATAEE_ReadByte
               _eusartmdb_Initialize
                           _mdb_comm
                          _mdb_noten
                          _mdb_reset
                       _mdb_security
 ---------------------------------------------------------------------------------
 (3) _mdb_security                                         0     0      0    6403
                       _init_mdbdata
                           _mdb_comm
 ---------------------------------------------------------------------------------
 (3) _mdb_reset                                            3     3      0    3760
                                             28 COMRAMh    3     3      0
                           _mdb_comm
 ---------------------------------------------------------------------------------
 (3) _eusartmdb_Initialize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _find_lowprice                                        2     2      0      99
                                             18 COMRAMh    2     2      0
 ---------------------------------------------------------------------------------
 (2) _find_highprice                                       2     2      0      99
                                             18 COMRAMh    2     2      0
 ---------------------------------------------------------------------------------
 (2) _DAC1_SetOutput                                       1     1      0      31
                                             18 COMRAMh    1     1      0
 ---------------------------------------------------------------------------------
 (1) _price_check                                          6     6      0   89799
                                              2 BANK0      6     6      0
                    _DATAEE_ReadByte
                              _butin
                       _credit_check
                    _credit_subtract
                           _dispense
                        _get_channel
                        _give_change
                         _lcd_string
                       _note_disable
 ---------------------------------------------------------------------------------
 (2) _note_disable                                         0     0      0    6403
                          _mdb_noten
 ---------------------------------------------------------------------------------
 (3) _mdb_noten                                            0     0      0    6403
                       _init_mdbdata
                           _mdb_comm
 ---------------------------------------------------------------------------------
 (2) _give_change                                          2     2      0   39623
                                             31 COMRAMh    2     2      0
                    _DATAEE_ReadByte
                            ___lbdiv
                         _credit_add
                    _credit_subtract
                         _hopper_pay
 ---------------------------------------------------------------------------------
 (3) _credit_subtract                                      1     1      0    6790
                                             22 COMRAMh    1     1      0
                    _DATAEE_ReadByte
                   _DATAEE_WriteByte
 ---------------------------------------------------------------------------------
 (3) _credit_add                                           1     1      0   16186
                                             29 COMRAMh    1     1      0
                    _DATAEE_ReadByte
                   _DATAEE_WriteByte
                   _Update_cashaudit
 ---------------------------------------------------------------------------------
 (4) _Update_cashaudit                                     1     1      0    9365
                                             28 COMRAMh    1     1      0
                       _Read_NVstore
                      _Write_NVstore
 ---------------------------------------------------------------------------------
 (3) ___lbdiv                                              4     3      1     331
                                             18 COMRAMh    4     3      1
 ---------------------------------------------------------------------------------
 (2) _dispense                                             2     2      0   19713
                                              0 BANK0      2     2      0
                    _DATAEE_ReadByte
                       _update_vends
                      _vend_dispense
                       _vend_nosense
 ---------------------------------------------------------------------------------
 (3) _vend_nosense                                         3     3      0      31
                                             21 COMRAMh    3     3      0
                         _mdb_unlock
 ---------------------------------------------------------------------------------
 (3) _vend_dispense                                        3     3      0   10205
                                             30 COMRAMh    3     3      0
                     _TMR0_StopTimer
                    _disable_channel
                         _mdb_unlock
                      _set_motortime
 ---------------------------------------------------------------------------------
 (4) _set_motortime                                        6     6      0    3189
                                             24 COMRAMh    6     6      0
                    _DATAEE_ReadByte
                    _TMR0_StartTimer
                     _TMR0_StopTimer
               _TMR0_Write16bitTimer
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     412
                                             18 COMRAMh    6     2      4
 ---------------------------------------------------------------------------------
 (5) _TMR0_Write16bitTimer                                 2     0      2     152
                                             18 COMRAMh    2     0      2
 ---------------------------------------------------------------------------------
 (5) _TMR0_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _disable_channel                                      4     4      0    6892
                                             22 COMRAMh    4     4      0
                    _DATAEE_ReadByte
                   _DATAEE_WriteByte
 ---------------------------------------------------------------------------------
 (3) _update_vends                                         4     4      0    6858
                                             22 COMRAMh    4     4      0
                    _DATAEE_ReadByte
                   _DATAEE_WriteByte
 ---------------------------------------------------------------------------------
 (1) _mdb_poll                                             1     1      0    3716
                                             28 COMRAMh    1     1      0
                    _TMR3_Initialize
                           _mdb_comm
 ---------------------------------------------------------------------------------
 (4) _mdb_comm                                             3     2      1    3713
                                             25 COMRAMh    3     2      1
                       _EUSART1_Read
                    _TMR1_Initialize
                       _init_mdbdata
                             _mdb_on
                       _mdb_transmit
                          _mdb_waitr
 ---------------------------------------------------------------------------------
 (5) _mdb_waitr                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _mdb_transmit                                         1     1      0      62
                                             19 COMRAMh    1     1      0
                      _EUSART1_Write
                          _mdb_waitx
 ---------------------------------------------------------------------------------
 (6) _mdb_waitx                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART1_Write                                        1     1      0      31
                                             18 COMRAMh    1     1      0
 ---------------------------------------------------------------------------------
 (5) _mdb_on                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _init_mdbdata                                         2     2      0    2690
                                             23 COMRAMh    2     2      0
                    _init_pricestore
 ---------------------------------------------------------------------------------
 (6) _init_pricestore                                      3     3      0    2591
                                             20 COMRAMh    3     3      0
                    _DATAEE_ReadByte
 ---------------------------------------------------------------------------------
 (5) _EUSART1_Read                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0     687
                                             26 COMRAMh    2     2      0
                         _lcd_clockE
                           _lcd_test
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_test                                             1     1      0     523
                                             25 COMRAMh    1     1      0
                         _lcd_writeC
 ---------------------------------------------------------------------------------
 (1) _gsm_init                                             1     1      0      62
                                             20 COMRAMh    1     1      0
                       _EUSART2_Read
                             _gsm_on
                           _gsm_txAT
 ---------------------------------------------------------------------------------
 (2) _gsm_txAT                                             0     0      0      62
                       _gsm_transmit
 ---------------------------------------------------------------------------------
 (3) _gsm_transmit                                         1     1      0      62
                                             19 COMRAMh    1     1      0
                      _EUSART2_Write
                          _gsm_waitx
 ---------------------------------------------------------------------------------
 (4) _gsm_waitx                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _EUSART2_Write                                        1     1      0      31
                                             18 COMRAMh    1     1      0
 ---------------------------------------------------------------------------------
 (2) _gsm_on                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART2_Read                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _enter_service                                        0     0      0  390352
                              _Audit
                         _Clear_cred
                        _Hopper_coin
                         _Sensor_set
                         _Vend_setup
                            _butindb
                        _hopper_test
                         _lcd_string
                         _mdb_unlock
                          _price_set
                          _set_notes
 ---------------------------------------------------------------------------------
 (2) _set_notes                                            0     0      0   53280
                            _butindb
                         _displ_note
                       _enable_notes
                         _lcd_string
 ---------------------------------------------------------------------------------
 (3) _enable_notes                                         1     1      0   28561
                                             32 COMRAMh    1     1      0
                            _butindb
                       _displ_nendis
                         _lcd_string
                         _save_notes
 ---------------------------------------------------------------------------------
 (4) _save_notes                                           0     0      0    4267
                   _DATAEE_WriteByte
 ---------------------------------------------------------------------------------
 (4) _displ_nendis                                         2     2      0   12017
                                             30 COMRAMh    2     2      0
                         _lcd_string
 ---------------------------------------------------------------------------------
 (3) _displ_note                                           2     0      2   12597
                                             30 COMRAMh    2     0      2
                         _lcd_string
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _price_set                                            0     0      0   34543
                       _Read_Service
                            _butindb
                         _lcd_string
                          _set_price
 ---------------------------------------------------------------------------------
 (3) _set_price                                            4     4      0   22387
                                             32 COMRAMh    2     2      0
                                             12 BANK0      2     2      0
                    _DATAEE_ReadByte
                   _DATAEE_WriteByte
                            _butindb
                        _displ_price
                        _get_channel
                         _lcd_string
 ---------------------------------------------------------------------------------
 (4) _displ_price                                          1     1      0    3280
                                             31 COMRAMh    1     1      0
                          _displ_hex
                        _lcd_dispadd
                          _lcd_write
                         _lcd_writeC
 ---------------------------------------------------------------------------------
 (4) _mdb_unlock                                           1     1      0       0
                                             20 COMRAMh    1     1      0
                    _CMP1_Initialize
                    _DAC1_Initialize
                    _TMR1_Initialize
                    _TMR3_Initialize
                    _TMR5_Initialize
 ---------------------------------------------------------------------------------
 (2) _hopper_test                                          0     0      0   13697
                         _hopper_pay
 ---------------------------------------------------------------------------------
 (3) _hopper_pay                                           2     2      0   13697
                                             29 COMRAMh    2     2      0
                   _DATAEE_WriteByte
                    _Update_coinsout
                         _cctalk_off
                          _cctalk_on
                           _pay_coin
 ---------------------------------------------------------------------------------
 (4) _pay_coin                                             0     0      0       0
                       _Reset_hopper
                    _TMR2_Initialize
                    _TMR4_Initialize
                         _cctalk_off
                          _cctalk_on
                        _switch_read
 ---------------------------------------------------------------------------------
 (5) _switch_read                                          1     1      0       0
                                             18 COMRAMh    1     1      0
 ---------------------------------------------------------------------------------
 (5) _Reset_hopper                                         2     2      0       0
                                             18 COMRAMh    2     2      0
                    _TMR4_Initialize
                         _cctalk_off
                          _cctalk_on
 ---------------------------------------------------------------------------------
 (5) _cctalk_on                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _cctalk_off                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _Update_coinsout                                      1     1      0    9334
                                             28 COMRAMh    1     1      0
                       _Read_NVstore
                      _Write_NVstore
 ---------------------------------------------------------------------------------
 (5) _Write_NVstore                                        6     1      5    5269
                                             22 COMRAMh    6     1      5
                   _DATAEE_WriteByte
 ---------------------------------------------------------------------------------
 (2) _Vend_setup                                           0     0      0  171160
                          _Chan_link
                       _Clear_Totals
                       _Init_vendmem
                     _Reset_settings
                           _Sens_off
                       _Vend_settime
                            _butindb
                         _lcd_string
 ---------------------------------------------------------------------------------
 (3) _Vend_settime                                         0     0      0   46595
                       _Read_Service
                       _Vend_timeset
                            _butindb
                        _get_channel
                         _lcd_string
 ---------------------------------------------------------------------------------
 (4) _Vend_timeset                                         4     4      0   34374
                                             12 BANK0      4     4      0
                    _DATAEE_ReadByte
                   _DATAEE_WriteByte
                            _butindb
                         _displ_time
                         _lcd_string
 ---------------------------------------------------------------------------------
 (5) _displ_time                                           2     1      1   15143
                                             31 COMRAMh    2     1      1
                          _displ_hex
                         _lcd_string
                         _lcd_writeC
 ---------------------------------------------------------------------------------
 (3) _Sens_off                                             2     2      0   44588
                                              3 BANK0      2     2      0
                       _Read_Service
                            _butindb
                        _get_channel
                         _lcd_string
                           _off_sens
 ---------------------------------------------------------------------------------
 (4) _off_sens                                             3     3      0   32367
                                              0 BANK0      3     3      0
                    _DATAEE_ReadByte
                   _DATAEE_WriteByte
                            _butindb
                       _displ_sflags
                         _lcd_string
 ---------------------------------------------------------------------------------
 (5) _displ_sflags                                         3     1      2   13009
                                             30 COMRAMh    3     1      2
                         _lcd_string
                         _lcd_writeC
 ---------------------------------------------------------------------------------
 (3) _Reset_settings                                       6     6      0   16355
                                             30 COMRAMh    2     2      0
                                              0 BANK0      4     4      0
                   _DATAEE_WriteByte
                         _lcd_string
 ---------------------------------------------------------------------------------
 (2) _Init_vendmem                                         7     7      0    2758
                                             20 COMRAMh    7     7      0
                    _DATAEE_ReadByte
 ---------------------------------------------------------------------------------
 (3) _Clear_Totals                                         2     2      0    4335
                                             22 COMRAMh    2     2      0
                   _DATAEE_WriteByte
 ---------------------------------------------------------------------------------
 (3) _Chan_link                                            2     2      0   44407
                                              5 BANK0      2     2      0
                          _Link_chan
                       _Read_Service
                            _butindb
                        _get_channel
                         _lcd_string
 ---------------------------------------------------------------------------------
 (4) _Link_chan                                            5     5      0   32186
                                              0 BANK0      5     5      0
                    _DATAEE_ReadByte
                   _DATAEE_WriteByte
                       _Read_Service
                            _butindb
                       _displ_lflags
                         _lcd_string
 ---------------------------------------------------------------------------------
 (5) _displ_lflags                                         3     2      1   12949
                                             30 COMRAMh    3     2      1
                        _lcd_dispadd
                         _lcd_string
                         _lcd_writeC
 ---------------------------------------------------------------------------------
 (3) _Read_Service                                         1     1      0      34
                                             18 COMRAMh    1     1      0
 ---------------------------------------------------------------------------------
 (2) _Sensor_set                                           1     1      0   31613
                                             33 COMRAMh    1     1      0
                            _butindb
                         _displ_sens
                         _lcd_string
 ---------------------------------------------------------------------------------
 (3) _displ_sens                                           2     1      1   19364
                                             31 COMRAMh    2     1      1
               _CMP1_GetOutputStatus
                   _DATAEE_WriteByte
                          _displ_hex
                        _lcd_dispadd
                         _lcd_string
 ---------------------------------------------------------------------------------
 (2) _Hopper_coin                                          1     1      0   36641
                                             33 COMRAMh    1     1      0
                    _DATAEE_ReadByte
                     _Update_Hopcoin
                            _butindb
                          _displ_hex
                        _lcd_dispadd
                         _lcd_string
 ---------------------------------------------------------------------------------
 (4) _butindb                                              4     4      0     170
                                             20 COMRAMh    4     4      0
                              _butin
 ---------------------------------------------------------------------------------
 (3) _Update_Hopcoin                                       2     1      1   19267
                                             31 COMRAMh    2     1      1
                   _DATAEE_WriteByte
                          _displ_hex
                        _lcd_dispadd
                         _lcd_string
 ---------------------------------------------------------------------------------
 (2) _Clear_cred                                           2     2      0   16219
                                             30 COMRAMh    2     2      0
                   _DATAEE_WriteByte
                         _lcd_string
 ---------------------------------------------------------------------------------
 (6) _DATAEE_WriteByte                                     4     1      3    4267
                                             18 COMRAMh    4     1      3
 ---------------------------------------------------------------------------------
 (2) _Audit                                                3     3      0   21077
                                             31 COMRAMh    3     3      0
               _CMP1_GetOutputStatus
                    _DATAEE_ReadByte
                       _Read_NVstore
                              _butin
                          _displ_hex
                        _get_channel
                         _lcd_string
 ---------------------------------------------------------------------------------
 (2) _get_channel                                          1     1      0      65
                                             18 COMRAMh    1     1      0
 ---------------------------------------------------------------------------------
 (2) _butin                                                2     2      0      68
                                             18 COMRAMh    2     2      0
 ---------------------------------------------------------------------------------
