

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Nov  2 14:14:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
 21083  013240  6EC6               	movwf	4038,c	;volatile
 21084                           
 21085                           ;tmr5.c: 77: TMR5H = 0xE1;
 21086  013242  0EE1               	movlw	225
 21087  013244  6EC2               	movwf	4034,c	;volatile
 21088                           
 21089                           ;tmr5.c: 80: TMR5L = 0xBA;
 21090  013246  0EBA               	movlw	186
 21091  013248  6EC1               	movwf	4033,c	;volatile
 21092                           
 21093                           ;tmr5.c: 83: timer5ReloadVal=(uint16_t)((TMR5H << 8) | TMR5L);
 21094  01324A  50C1               	movf	4033,w,c	;volatile
 21095  01324C  CFC2 F01D          	movff	4034,??_TMR5_Initialize	;volatile
 21096  013250  6A1E               	clrf	(??_TMR5_Initialize+1)& (0+255),c
 21097  013252  C01D  F01E         	movff	??_TMR5_Initialize,??_TMR5_Initialize+1
 21098  013256  6A1D               	clrf	??_TMR5_Initialize,c
 21099  013258  101D               	iorwf	??_TMR5_Initialize,w,c
 21100  01325A  0100               	movlb	0	; () banked
 21101  01325C  6FF7               	movwf	_timer5ReloadVal& (0+255),b	;volatile
 21102  01325E  501E               	movf	??_TMR5_Initialize+1,w,c
 21103  013260  6FF8               	movwf	(_timer5ReloadVal+1)& (0+255),b	;volatile
 21104                           
 21105                           ; BSR set to: 0
 21106                           ;tmr5.c: 86: PIR4bits.TMR5IF = 0;
 21107  013262  010E               	movlb	14	; () banked
 21108  013264  99CE               	bcf	206,4,b	;volatile
 21109                           
 21110                           ; BSR set to: 14
 21111                           ;tmr5.c: 89: T5CON = 0x01;
 21112  013266  0E01               	movlw	1
 21113  013268  6EC3               	movwf	4035,c	;volatile
 21114                           
 21115                           ; BSR set to: 14
 21116  01326A  0012               	return		;funcret
 21117  01326C                     __end_of_TMR5_Initialize:
 21118                           	opt stack 0
 21119                           tblptru	equ	0xFF8
 21120                           tblptrh	equ	0xFF7
 21121                           tblptrl	equ	0xFF6
 21122                           tablat	equ	0xFF5
 21123                           prodh	equ	0xFF4
 21124                           prodl	equ	0xFF3
 21125                           intcon	equ	0xFF2
 21126                           indf0	equ	0xFEF
 21127                           postinc0	equ	0xFEE
 21128                           fsr0h	equ	0xFEA
 21129                           fsr0l	equ	0xFE9
 21130                           wreg	equ	0xFE8
 21131                           indf1	equ	0xFE7
 21132                           postdec1	equ	0xFE5
 21133                           fsr1h	equ	0xFE2
 21134                           fsr1l	equ	0xFE1
 21135                           indf2	equ	0xFDF
 21136                           postinc2	equ	0xFDE
 21137                           fsr2h	equ	0xFDA
 21138                           fsr2l	equ	0xFD9
 21139                           status	equ	0xFD8
 21140                           
 21141 ;; *************** function _TMR4_Initialize *****************
 21142 ;; Defined at:
 21143 ;;		line 62 in file "mcc_generated_files/tmr4.c"
 21144 ;; Parameters:    Size  Location     Type
 21145 ;;		None
 21146 ;; Auto vars:     Size  Location     Type
 21147 ;;		None
 21148 ;; Return value:  Size  Location     Type
 21149 ;;                  1    wreg      void 
 21150 ;; Registers used:
 21151 ;;		wreg, status,2
 21152 ;; Tracked objects:
 21153 ;;		On entry : 0/0
 21154 ;;		On exit  : 0/0
 21155 ;;		Unchanged: 0/0
 21156 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 21157 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21158 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21159 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21160 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21161 ;;Total ram usage:        0 bytes
 21162 ;; Hardware stack levels used:    1
 21163 ;; Hardware stack levels required when called:    2
 21164 ;; This function calls:
 21165 ;;		Nothing
 21166 ;; This function is called by:
 21167 ;;		_SYSTEM_Initialize
 21168 ;;		_Reset_hopper
 21169 ;;		_pay_coin
 21170 ;;		_gsm_on
 21171 ;;		_gsm_unsolic
 21172 ;; This function uses a non-reentrant model
 21173 ;;
 21174                           
 21175                           	psect	text121
 21176  01355A                     __ptext121:
 21177                           	opt stack 0
 21178  01355A                     _TMR4_Initialize:
 21179                           	opt stack 24
 21180                           
 21181                           ;tmr4.c: 67: T4CLKCON = 0x04;
 21182                           
 21183                           ; BSR set to: 14
 21184                           ;incstack = 0
 21185  01355A  0E04               	movlw	4
 21186  01355C  6EB9               	movwf	4025,c	;volatile
 21187                           
 21188                           ;tmr4.c: 70: T4HLT = 0x00;
 21189  01355E  0E00               	movlw	0
 21190  013560  6EB8               	movwf	4024,c	;volatile
 21191                           
 21192                           ;tmr4.c: 73: T4RST = 0x00;
 21193  013562  0E00               	movlw	0
 21194  013564  6EBA               	movwf	4026,c	;volatile
 21195                           
 21196                           ;tmr4.c: 76: T4PR = 0xA0;
 21197  013566  0EA0               	movlw	160
 21198  013568  6EB6               	movwf	4022,c	;volatile
 21199                           
 21200                           ;tmr4.c: 79: T4TMR = 0x00;
 21201  01356A  0E00               	movlw	0
 21202  01356C  6EB5               	movwf	4021,c	;volatile
 21203                           
 21204                           ;tmr4.c: 82: PIR4bits.TMR4IF = 0;
 21205  01356E  010E               	movlb	14	; () banked
 21206  013570  97CE               	bcf	206,3,b	;volatile
 21207                           
 21208                           ;tmr4.c: 85: T4CON = 0xF8;
 21209  013572  0EF8               	movlw	248
 21210  013574  6EB7               	movwf	4023,c	;volatile
 21211                           
 21212                           ; BSR set to: 14
 21213  013576  0012               	return		;funcret
 21214  013578                     __end_of_TMR4_Initialize:
 21215                           	opt stack 0
 21216                           tblptru	equ	0xFF8
 21217                           tblptrh	equ	0xFF7
 21218                           tblptrl	equ	0xFF6
 21219                           tablat	equ	0xFF5
 21220                           prodh	equ	0xFF4
 21221                           prodl	equ	0xFF3
 21222                           intcon	equ	0xFF2
 21223                           indf0	equ	0xFEF
 21224                           postinc0	equ	0xFEE
 21225                           fsr0h	equ	0xFEA
 21226                           fsr0l	equ	0xFE9
 21227                           wreg	equ	0xFE8
 21228                           indf1	equ	0xFE7
 21229                           postdec1	equ	0xFE5
 21230                           fsr1h	equ	0xFE2
 21231                           fsr1l	equ	0xFE1
 21232                           indf2	equ	0xFDF
 21233                           postinc2	equ	0xFDE
 21234                           fsr2h	equ	0xFDA
 21235                           fsr2l	equ	0xFD9
 21236                           status	equ	0xFD8
 21237                           
 21238 ;; *************** function _TMR3_Initialize *****************
 21239 ;; Defined at:
 21240 ;;		line 63 in file "mcc_generated_files/tmr3.c"
 21241 ;; Parameters:    Size  Location     Type
 21242 ;;		None
 21243 ;; Auto vars:     Size  Location     Type
 21244 ;;		None
 21245 ;; Return value:  Size  Location     Type
 21246 ;;                  1    wreg      void 
 21247 ;; Registers used:
 21248 ;;		wreg, status,2, status,0
 21249 ;; Tracked objects:
 21250 ;;		On entry : 0/0
 21251 ;;		On exit  : 0/0
 21252 ;;		Unchanged: 0/0
 21253 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 21254 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21255 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21256 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21257 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21258 ;;Total ram usage:        2 bytes
 21259 ;; Hardware stack levels used:    1
 21260 ;; Hardware stack levels required when called:    2
 21261 ;; This function calls:
 21262 ;;		Nothing
 21263 ;; This function is called by:
 21264 ;;		_SYSTEM_Initialize
 21265 ;;		_mdb_poll
 21266 ;;		_mdb_unlock
 21267 ;;		_cctalk_comm
 21268 ;; This function uses a non-reentrant model
 21269 ;;
 21270                           
 21271                           	psect	text122
 21272  01326C                     __ptext122:
 21273                           	opt stack 0
 21274  01326C                     _TMR3_Initialize:
 21275                           	opt stack 24
 21276                           
 21277                           ;tmr3.c: 68: T3GCON = 0x00;
 21278                           
 21279                           ; BSR set to: 14
 21280                           ;incstack = 0
 21281  01326C  0E00               	movlw	0
 21282  01326E  6ECA               	movwf	4042,c	;volatile
 21283                           
 21284                           ;tmr3.c: 71: T3GATE = 0x00;
 21285  013270  0E00               	movlw	0
 21286  013272  6ECB               	movwf	4043,c	;volatile
 21287                           
 21288                           ;tmr3.c: 74: T3CLK = 0x05;
 21289  013274  0E05               	movlw	5
 21290  013276  6ECC               	movwf	4044,c	;volatile
 21291                           
 21292                           ;tmr3.c: 77: TMR3H = 0x9E;
 21293  013278  0E9E               	movlw	158
 21294  01327A  6EC8               	movwf	4040,c	;volatile
 21295                           
 21296                           ;tmr3.c: 80: TMR3L = 0x58;
 21297  01327C  0E58               	movlw	88
 21298  01327E  6EC7               	movwf	4039,c	;volatile
 21299                           
 21300                           ;tmr3.c: 83: timer3ReloadVal=(uint16_t)((TMR3H << 8) | TMR3L);
 21301  013280  50C7               	movf	4039,w,c	;volatile
 21302  013282  CFC8 F01D          	movff	4040,??_TMR3_Initialize	;volatile
 21303  013286  6A1E               	clrf	(??_TMR3_Initialize+1)& (0+255),c
 21304  013288  C01D  F01E         	movff	??_TMR3_Initialize,??_TMR3_Initialize+1
 21305  01328C  6A1D               	clrf	??_TMR3_Initialize,c
 21306  01328E  101D               	iorwf	??_TMR3_Initialize,w,c
 21307  013290  0100               	movlb	0	; () banked
 21308  013292  6FF9               	movwf	_timer3ReloadVal& (0+255),b	;volatile
 21309  013294  501E               	movf	??_TMR3_Initialize+1,w,c
 21310  013296  6FFA               	movwf	(_timer3ReloadVal+1)& (0+255),b	;volatile
 21311                           
 21312                           ; BSR set to: 0
 21313                           ;tmr3.c: 86: PIR4bits.TMR3IF = 0;
 21314  013298  010E               	movlb	14	; () banked
 21315  01329A  95CE               	bcf	206,2,b	;volatile
 21316                           
 21317                           ; BSR set to: 14
 21318                           ;tmr3.c: 89: T3CON = 0x01;
 21319  01329C  0E01               	movlw	1
 21320  01329E  6EC9               	movwf	4041,c	;volatile
 21321                           
 21322                           ; BSR set to: 14
 21323  0132A0  0012               	return		;funcret
 21324  0132A2                     __end_of_TMR3_Initialize:
 21325                           	opt stack 0
 21326                           tblptru	equ	0xFF8
 21327                           tblptrh	equ	0xFF7
 21328                           tblptrl	equ	0xFF6
 21329                           tablat	equ	0xFF5
 21330                           prodh	equ	0xFF4
 21331                           prodl	equ	0xFF3
 21332                           intcon	equ	0xFF2
 21333                           indf0	equ	0xFEF
 21334                           postinc0	equ	0xFEE
 21335                           fsr0h	equ	0xFEA
 21336                           fsr0l	equ	0xFE9
 21337                           wreg	equ	0xFE8
 21338                           indf1	equ	0xFE7
 21339                           postdec1	equ	0xFE5
 21340                           fsr1h	equ	0xFE2
 21341                           fsr1l	equ	0xFE1
 21342                           indf2	equ	0xFDF
 21343                           postinc2	equ	0xFDE
 21344                           fsr2h	equ	0xFDA
 21345                           fsr2l	equ	0xFD9
 21346                           status	equ	0xFD8
 21347                           
 21348 ;; *************** function _TMR2_Initialize *****************
 21349 ;; Defined at:
 21350 ;;		line 62 in file "mcc_generated_files/tmr2.c"
 21351 ;; Parameters:    Size  Location     Type
 21352 ;;		None
 21353 ;; Auto vars:     Size  Location     Type
 21354 ;;		None
 21355 ;; Return value:  Size  Location     Type
 21356 ;;                  1    wreg      void 
 21357 ;; Registers used:
 21358 ;;		wreg, status,2
 21359 ;; Tracked objects:
 21360 ;;		On entry : 0/0
 21361 ;;		On exit  : 0/0
 21362 ;;		Unchanged: 0/0
 21363 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 21364 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21365 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21366 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21367 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21368 ;;Total ram usage:        0 bytes
 21369 ;; Hardware stack levels used:    1
 21370 ;; Hardware stack levels required when called:    2
 21371 ;; This function calls:
 21372 ;;		Nothing
 21373 ;; This function is called by:
 21374 ;;		_SYSTEM_Initialize
 21375 ;;		_pay_coin
 21376 ;;		_clock_display
 21377 ;; This function uses a non-reentrant model
 21378 ;;
 21379                           
 21380                           	psect	text123
 21381  013578                     __ptext123:
 21382                           	opt stack 0
 21383  013578                     _TMR2_Initialize:
 21384                           	opt stack 24
 21385                           
 21386                           ;tmr2.c: 67: T2CLKCON = 0x05;
 21387                           
 21388                           ; BSR set to: 14
 21389                           ;incstack = 0
 21390  013578  0E05               	movlw	5
 21391  01357A  6EBF               	movwf	4031,c	;volatile
 21392                           
 21393                           ;tmr2.c: 70: T2HLT = 0x20;
 21394  01357C  0E20               	movlw	32
 21395  01357E  6EBE               	movwf	4030,c	;volatile
 21396                           
 21397                           ;tmr2.c: 73: T2RST = 0x00;
 21398  013580  0E00               	movlw	0
 21399  013582  6EC0               	movwf	4032,c	;volatile
 21400                           
 21401                           ;tmr2.c: 76: T2PR = 0x7A;
 21402  013584  0E7A               	movlw	122
 21403  013586  6EBC               	movwf	4028,c	;volatile
 21404                           
 21405                           ;tmr2.c: 79: T2TMR = 0x00;
 21406  013588  0E00               	movlw	0
 21407  01358A  6EBB               	movwf	4027,c	;volatile
 21408                           
 21409                           ;tmr2.c: 82: PIR4bits.TMR2IF = 0;
 21410  01358C  010E               	movlb	14	; () banked
 21411  01358E  93CE               	bcf	206,1,b	;volatile
 21412                           
 21413                           ;tmr2.c: 85: T2CON = 0xF1;
 21414  013590  0EF1               	movlw	241
 21415  013592  6EBD               	movwf	4029,c	;volatile
 21416                           
 21417                           ; BSR set to: 14
 21418  013594  0012               	return		;funcret
 21419  013596                     __end_of_TMR2_Initialize:
 21420                           	opt stack 0
 21421                           tblptru	equ	0xFF8
 21422                           tblptrh	equ	0xFF7
 21423                           tblptrl	equ	0xFF6
 21424                           tablat	equ	0xFF5
 21425                           prodh	equ	0xFF4
 21426                           prodl	equ	0xFF3
 21427                           intcon	equ	0xFF2
 21428                           indf0	equ	0xFEF
 21429                           postinc0	equ	0xFEE
 21430                           fsr0h	equ	0xFEA
 21431                           fsr0l	equ	0xFE9
 21432                           wreg	equ	0xFE8
 21433                           indf1	equ	0xFE7
 21434                           postdec1	equ	0xFE5
 21435                           fsr1h	equ	0xFE2
 21436                           fsr1l	equ	0xFE1
 21437                           indf2	equ	0xFDF
 21438                           postinc2	equ	0xFDE
 21439                           fsr2h	equ	0xFDA
 21440                           fsr2l	equ	0xFD9
 21441                           status	equ	0xFD8
 21442                           
 21443 ;; *************** function _TMR1_Initialize *****************
 21444 ;; Defined at:
 21445 ;;		line 63 in file "mcc_generated_files/tmr1.c"
 21446 ;; Parameters:    Size  Location     Type
 21447 ;;		None
 21448 ;; Auto vars:     Size  Location     Type
 21449 ;;		None
 21450 ;; Return value:  Size  Location     Type
 21451 ;;                  1    wreg      void 
 21452 ;; Registers used:
 21453 ;;		wreg, status,2, status,0
 21454 ;; Tracked objects:
 21455 ;;		On entry : 0/0
 21456 ;;		On exit  : 0/0
 21457 ;;		Unchanged: 0/0
 21458 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 21459 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21460 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21461 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21462 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21463 ;;Total ram usage:        2 bytes
 21464 ;; Hardware stack levels used:    1
 21465 ;; Hardware stack levels required when called:    2
 21466 ;; This function calls:
 21467 ;;		Nothing
 21468 ;; This function is called by:
 21469 ;;		_SYSTEM_Initialize
 21470 ;;		_mdb_comm
 21471 ;;		_mdb_unlock
 21472 ;; This function uses a non-reentrant model
 21473 ;;
 21474                           
 21475                           	psect	text124
 21476  0132A2                     __ptext124:
 21477                           	opt stack 0
 21478  0132A2                     _TMR1_Initialize:
 21479                           	opt stack 24
 21480                           
 21481                           ;tmr1.c: 68: T1GCON = 0x00;
 21482                           
 21483                           ; BSR set to: 14
 21484                           ;incstack = 0
 21485  0132A2  0E00               	movlw	0
 21486  0132A4  6ED0               	movwf	4048,c	;volatile
 21487                           
 21488                           ;tmr1.c: 71: T1GATE = 0x00;
 21489  0132A6  0E00               	movlw	0
 21490  0132A8  6ED1               	movwf	4049,c	;volatile
 21491                           
 21492                           ;tmr1.c: 74: T1CLK = 0x05;
 21493  0132AA  0E05               	movlw	5
 21494  0132AC  6ED2               	movwf	4050,c	;volatile
 21495                           
 21496                           ;tmr1.c: 77: TMR1H = 0xF6;
 21497  0132AE  0EF6               	movlw	246
 21498  0132B0  6ECE               	movwf	4046,c	;volatile
 21499                           
 21500                           ;tmr1.c: 80: TMR1L = 0x3C;
 21501  0132B2  0E3C               	movlw	60
 21502  0132B4  6ECD               	movwf	4045,c	;volatile
 21503                           
 21504                           ;tmr1.c: 83: timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
 21505  0132B6  50CD               	movf	4045,w,c	;volatile
 21506  0132B8  CFCE F01D          	movff	4046,??_TMR1_Initialize	;volatile
 21507  0132BC  6A1E               	clrf	(??_TMR1_Initialize+1)& (0+255),c
 21508  0132BE  C01D  F01E         	movff	??_TMR1_Initialize,??_TMR1_Initialize+1
 21509  0132C2  6A1D               	clrf	??_TMR1_Initialize,c
 21510  0132C4  101D               	iorwf	??_TMR1_Initialize,w,c
 21511  0132C6  0100               	movlb	0	; () banked
 21512  0132C8  6FFB               	movwf	_timer1ReloadVal& (0+255),b	;volatile
 21513  0132CA  501E               	movf	??_TMR1_Initialize+1,w,c
 21514  0132CC  6FFC               	movwf	(_timer1ReloadVal+1)& (0+255),b	;volatile
 21515                           
 21516                           ; BSR set to: 0
 21517                           ;tmr1.c: 86: PIR4bits.TMR1IF = 0;
 21518  0132CE  010E               	movlb	14	; () banked
 21519  0132D0  91CE               	bcf	206,0,b	;volatile
 21520                           
 21521                           ; BSR set to: 14
 21522                           ;tmr1.c: 89: T1CON = 0x01;
 21523  0132D2  0E01               	movlw	1
 21524  0132D4  6ECF               	movwf	4047,c	;volatile
 21525                           
 21526                           ; BSR set to: 14
 21527  0132D6  0012               	return		;funcret
 21528  0132D8                     __end_of_TMR1_Initialize:
 21529                           	opt stack 0
 21530                           tblptru	equ	0xFF8
 21531                           tblptrh	equ	0xFF7
 21532                           tblptrl	equ	0xFF6
 21533                           tablat	equ	0xFF5
 21534                           prodh	equ	0xFF4
 21535                           prodl	equ	0xFF3
 21536                           intcon	equ	0xFF2
 21537                           indf0	equ	0xFEF
 21538                           postinc0	equ	0xFEE
 21539                           fsr0h	equ	0xFEA
 21540                           fsr0l	equ	0xFE9
 21541                           wreg	equ	0xFE8
 21542                           indf1	equ	0xFE7
 21543                           postdec1	equ	0xFE5
 21544                           fsr1h	equ	0xFE2
 21545                           fsr1l	equ	0xFE1
 21546                           indf2	equ	0xFDF
 21547                           postinc2	equ	0xFDE
 21548                           fsr2h	equ	0xFDA
 21549                           fsr2l	equ	0xFD9
 21550                           status	equ	0xFD8
 21551                           
 21552 ;; *************** function _TMR0_Initialize *****************
 21553 ;; Defined at:
 21554 ;;		line 65 in file "mcc_generated_files/tmr0.c"
 21555 ;; Parameters:    Size  Location     Type
 21556 ;;		None
 21557 ;; Auto vars:     Size  Location     Type
 21558 ;;		None
 21559 ;; Return value:  Size  Location     Type
 21560 ;;                  1    wreg      void 
 21561 ;; Registers used:
 21562 ;;		wreg, status,2, status,0
 21563 ;; Tracked objects:
 21564 ;;		On entry : 0/0
 21565 ;;		On exit  : 0/0
 21566 ;;		Unchanged: 0/0
 21567 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 21568 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21569 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21570 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21571 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21572 ;;Total ram usage:        2 bytes
 21573 ;; Hardware stack levels used:    1
 21574 ;; Hardware stack levels required when called:    2
 21575 ;; This function calls:
 21576 ;;		Nothing
 21577 ;; This function is called by:
 21578 ;;		_SYSTEM_Initialize
 21579 ;; This function uses a non-reentrant model
 21580 ;;
 21581                           
 21582                           	psect	text125
 21583  013408                     __ptext125:
 21584                           	opt stack 0
 21585  013408                     _TMR0_Initialize:
 21586                           	opt stack 27
 21587                           
 21588                           ;tmr0.c: 70: T0CON1 = 0x82;
 21589                           
 21590                           ; BSR set to: 14
 21591                           ;incstack = 0
 21592  013408  0E82               	movlw	130
 21593  01340A  6ED6               	movwf	4054,c	;volatile
 21594                           
 21595                           ;tmr0.c: 73: TMR0H = 0xA5;
 21596  01340C  0EA5               	movlw	165
 21597  01340E  6ED4               	movwf	4052,c	;volatile
 21598                           
 21599                           ;tmr0.c: 76: TMR0L = 0x2E;
 21600  013410  0E2E               	movlw	46
 21601  013412  6ED3               	movwf	4051,c	;volatile
 21602                           
 21603                           ;tmr0.c: 79: timer0ReloadVal16bit = (TMR0H << 8) | TMR0L;
 21604  013414  50D3               	movf	4051,w,c	;volatile
 21605  013416  CFD4 F01D          	movff	4052,??_TMR0_Initialize	;volatile
 21606  01341A  6A1E               	clrf	(??_TMR0_Initialize+1)& (0+255),c
 21607  01341C  C01D  F01E         	movff	??_TMR0_Initialize,??_TMR0_Initialize+1
 21608  013420  6A1D               	clrf	??_TMR0_Initialize,c
 21609  013422  101D               	iorwf	??_TMR0_Initialize,w,c
 21610  013424  0100               	movlb	0	; () banked
 21611  013426  6FF5               	movwf	_timer0ReloadVal16bit& (0+255),b	;volatile
 21612  013428  501E               	movf	??_TMR0_Initialize+1,w,c
 21613  01342A  6FF6               	movwf	(_timer0ReloadVal16bit+1)& (0+255),b	;volatile
 21614                           
 21615                           ; BSR set to: 0
 21616                           ;tmr0.c: 82: PIR0bits.TMR0IF = 0;
 21617  01342C  010E               	movlb	14	; () banked
 21618  01342E  9BCA               	bcf	202,5,b	;volatile
 21619                           
 21620                           ; BSR set to: 14
 21621                           ;tmr0.c: 85: T0CON0 = 0x90;
 21622  013430  0E90               	movlw	144
 21623  013432  6ED5               	movwf	4053,c	;volatile
 21624                           
 21625                           ; BSR set to: 14
 21626  013434  0012               	return		;funcret
 21627  013436                     __end_of_TMR0_Initialize:
 21628                           	opt stack 0
 21629                           tblptru	equ	0xFF8
 21630                           tblptrh	equ	0xFF7
 21631                           tblptrl	equ	0xFF6
 21632                           tablat	equ	0xFF5
 21633                           prodh	equ	0xFF4
 21634                           prodl	equ	0xFF3
 21635                           intcon	equ	0xFF2
 21636                           indf0	equ	0xFEF
 21637                           postinc0	equ	0xFEE
 21638                           fsr0h	equ	0xFEA
 21639                           fsr0l	equ	0xFE9
 21640                           wreg	equ	0xFE8
 21641                           indf1	equ	0xFE7
 21642                           postdec1	equ	0xFE5
 21643                           fsr1h	equ	0xFE2
 21644                           fsr1l	equ	0xFE1
 21645                           indf2	equ	0xFDF
 21646                           postinc2	equ	0xFDE
 21647                           fsr2h	equ	0xFDA
 21648                           fsr2l	equ	0xFD9
 21649                           status	equ	0xFD8
 21650                           
 21651 ;; *************** function _PMD_Initialize *****************
 21652 ;; Defined at:
 21653 ;;		line 82 in file "mcc_generated_files/mcc.c"
 21654 ;; Parameters:    Size  Location     Type
 21655 ;;		None
 21656 ;; Auto vars:     Size  Location     Type
 21657 ;;		None
 21658 ;; Return value:  Size  Location     Type
 21659 ;;                  1    wreg      void 
 21660 ;; Registers used:
 21661 ;;		wreg, status,2
 21662 ;; Tracked objects:
 21663 ;;		On entry : 0/0
 21664 ;;		On exit  : 0/0
 21665 ;;		Unchanged: 0/0
 21666 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14
 21667 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21668 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21669 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21670 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21671 ;;Total ram usage:        0 bytes
 21672 ;; Hardware stack levels used:    1
 21673 ;; Hardware stack levels required when called:    2
 21674 ;; This function calls:
 21675 ;;		Nothing
 21676 ;; This function is called by:
 21677 ;;		_SYSTEM_Initialize
 21678 ;; This function uses a non-reentrant model
 21679 ;;
 21680                           
 21681                           	psect	text126
 21682  0135B2                     __ptext126:
 21683                           	opt stack 0
 21684  0135B2                     _PMD_Initialize:
 21685                           	opt stack 27
 21686                           
 21687                           ;mcc.c: 85: PMD0 = 0x00;
 21688                           
 21689                           ; BSR set to: 14
 21690                           ;incstack = 0
 21691  0135B2  0E00               	movlw	0
 21692  0135B4  010E               	movlb	14	; () banked
 21693  0135B6  6FE1               	movwf	225,b	;volatile
 21694                           
 21695                           ;mcc.c: 87: PMD1 = 0x00;
 21696  0135B8  0E00               	movlw	0
 21697  0135BA  6FE2               	movwf	226,b	;volatile
 21698                           
 21699                           ;mcc.c: 89: PMD2 = 0x00;
 21700  0135BC  0E00               	movlw	0
 21701  0135BE  6FE3               	movwf	227,b	;volatile
 21702                           
 21703                           ;mcc.c: 91: PMD3 = 0x00;
 21704  0135C0  0E00               	movlw	0
 21705  0135C2  6FE4               	movwf	228,b	;volatile
 21706                           
 21707                           ;mcc.c: 93: PMD4 = 0x00;
 21708  0135C4  0E00               	movlw	0
 21709  0135C6  6FE5               	movwf	229,b	;volatile
 21710                           
 21711                           ;mcc.c: 95: PMD5 = 0x00;
 21712  0135C8  0E00               	movlw	0
 21713  0135CA  6FE6               	movwf	230,b	;volatile
 21714                           
 21715                           ; BSR set to: 14
 21716  0135CC  0012               	return		;funcret
 21717  0135CE                     __end_of_PMD_Initialize:
 21718                           	opt stack 0
 21719                           tblptru	equ	0xFF8
 21720                           tblptrh	equ	0xFF7
 21721                           tblptrl	equ	0xFF6
 21722                           tablat	equ	0xFF5
 21723                           prodh	equ	0xFF4
 21724                           prodl	equ	0xFF3
 21725                           intcon	equ	0xFF2
 21726                           indf0	equ	0xFEF
 21727                           postinc0	equ	0xFEE
 21728                           fsr0h	equ	0xFEA
 21729                           fsr0l	equ	0xFE9
 21730                           wreg	equ	0xFE8
